capital = 760
oob = "AST_1936"
set_naval_oob = "AST_1936_naval"
set_stability = 0.65
set_convoys = 100
set_war_support = 0.3
set_research_slots = 3
add_intel = { target = SOV civilian_intel = 200 army_intel = 200 navy_intel = 200 airforce_intel = 200 }
set_rule = { can_be_spymaster = no }
add_to_tech_sharing_group = commonwealth_research
add_ideas = AST_great_depression_1

set_politics = {
ruling_party = democratic
last_election = "1934.9.15"
election_frequency = 36
elections_allowed = yes
}

set_popularities = {
democratic = 90
communism = 10
}
# Starting tech
set_technology = { 
	#freetechforall
	basic_train = 1
	tech_support = 1
	gwtank_chassis = 1
	gw_artillery = 1
	armored_car1 = 1
	early_ship_hull_light = 1
	early_ship_hull_submarine = 1
	early_ship_hull_cruiser = 1
	early_ship_hull_heavy = 1
	fuel_silos = 1
	synth_oil_experiments = 1
	motorised_infantry = 1
	interwar_antiair = 1
	interwar_antitank = 1
	infantry_weapons = 1
	infantry_weapons1 = 1
	early_bomber = 1
	early_fighter = 1

	#air
	naval_bomber1 = 1

	#support
	tech_engineers = 1
	tech_recon = 1
	#special
	tech_mountaineers = 1
	#armor
	basic_light_tank_chassis = 1
	improved_light_tank_chassis = 1
	basic_heavy_tank_chassis = 1	# PLACEHOLDER
	#startingdoctrine
	trench_warfare = 1
	fleet_in_being = 1
	#electronics

	#navy
	mtg_transport = 1
	early_ship_hull_carrier = 1
	basic_ship_hull_submarine = 1
	basic_ship_hull_light = 1
	basic_ship_hull_cruiser = 1
	basic_ship_hull_carrier = 1
	basic_battery = 1
	basic_light_battery = 1
	basic_medium_battery = 1
	basic_heavy_battery = 1
	basic_torpedo = 1
	sonar = 1
	smoke_generator = 1
	basic_depth_charges = 1
	basic_secondary_battery = 1
	basic_cruiser_armor_scheme = 1
	basic_heavy_armor_scheme = 1
	improved_airplane_launcher = 1
	improved_secondary_battery = 1

}

add_equipment_to_stockpile = {
	type = artillery_equipment_1
	amount = 1233
	producer = AST
}  
add_equipment_to_stockpile = {
	type = support_equipment
	amount = 287
	producer = AST
} 
add_equipment_to_stockpile = {
	type = motorized_equipment_1
	amount = 200
	producer = AST
} 
add_equipment_to_stockpile = {
	type = infantry_equipment_1
	amount = 4000
	producer = AST
}
add_equipment_to_stockpile = {
type = anti_air_equipment_1
amount = 733
producer = AST
}
add_equipment_to_stockpile = {
type = anti_tank_equipment_1
amount = 250
producer = AST
}


recruit_character = AST_horace_robertson
recruit_character = AST_john_curtin
recruit_character = AST_eric_campbell
recruit_character = AST_richard_dixon
recruit_character = AST_earle_page
recruit_character = AST_rod_hull
recruit_character = AST_leslie_morshead
recruit_character = AST_thomas_blamey
recruit_character = AST_henry_wynter
recruit_character = AST_alan_vasey
recruit_character = AST_john_northcott
recruit_character = AST_frank_berryman
recruit_character = AST_brudenell_white
recruit_character = AST_iven_mackay
recruit_character = AST_john_lavarack
recruit_character = AST_harold_farncomb
recruit_character = AST_richard_williams
recruit_character = AST_ragnar_colvin
recruit_character = AST_norman_makin
recruit_character = AST_james_fairbairn
recruit_character = AST_arthur_calwell
recruit_character = AST_robert_g_menzies
recruit_character = AST_arthur_allen
recruit_character = AST_alexander_hore_ruthven
recruit_character = AST_jack_beasley
recruit_character = AST_vernon_sturdee
recruit_character = AST_jack_crace
recruit_character = AST_cederic_hicks
recruit_character = AST_herbert_v_evatt
recruit_character = AST_charles_burnett
recruit_character = AST_edmund_herring
recruit_character = AST_arthur_drakeford



if = {
	limit = { has_dlc = "Man the Guns" } 
	### Variants ###
	# Submarines #
	create_equipment_variant = {
		name = "SS1"
		type = ship_hull_cruiser_submarine
		name_group = ENG_SS_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_2
			front_1_custom_slot = ship_extra_fuel_tank
			mid_1_custom_slot = empty
			rear_1_custom_slot = ship_torpedo_sub_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "SS2"
		type = ship_hull_submarine_2
		name_group = ENG_SS_HISTORICAL
		parent_version = 2
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_2
			fixed_ship_engine_slot = sub_ship_engine_2
			rear_1_custom_slot = ship_torpedo_sub_2
		}
	}
	create_equipment_variant = {
		name = "SS3"
		type = ship_hull_submarine_1
		name_group = ENG_SS_HISTORICAL
		parent_version = 2
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
			rear_1_custom_slot = ship_torpedo_sub_1
		}
	}
	# Destroyers #
	create_equipment_variant = {
		name = "Torp DD1"
		type = ship_hull_light_1
		name_group = ENG_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_anti_air_1
		}
		obsolete = yes
	}
	

	create_equipment_variant = {
		name = "DD2"
		type = ship_hull_light_2
		name_group = ENG_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_2
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_depth_charge_1
		}
	}

	create_equipment_variant = {
		name = "ASW DD1"
		type = ship_hull_light_1
		name_group = ENG_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = empty
			rear_1_custom_slot = ship_depth_charge_1
		}
		obsolete = yes
	}
	
	create_equipment_variant = {
		name = "CL1"
		type = ship_hull_cruiser_1
		name_group = ENG_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_medium_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_light_battery_1
		}
		obsolete = yes
	}

	create_equipment_variant = {
		name = "CL2"
		type = ship_hull_cruiser_2
		name_group = ENG_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_medium_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_2
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			front_1_custom_slot = ship_light_medium_battery_2
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_airplane_launcher_1
		}

	}
	
	

	# Heavy Cruisers #

	create_equipment_variant = {
		name = "CA1"
		type = ship_hull_cruiser_1
		name_group = ENG_CA_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_medium_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_2
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_medium_battery_2
		}
		obsolete = yes
	}
	
	# Battlecruisers #
	create_equipment_variant = {
		name = "BC1"
		type = ship_hull_heavy_1
		name_group = ENG_BC_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = heavy_ship_engine_2
			fixed_ship_secondaries_slot = ship_secondaries_2
			fixed_ship_armor_slot = ship_armor_bc_2
			front_1_custom_slot = ship_heavy_battery_1
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_heavy_battery_1
		}
	}
		create_equipment_variant = {
			name = "CV2"
			type = ship_hull_carrier_1
			name_group = ENG_CV_HISTORICAL
			parent_version = 0
			modules = {
				fixed_ship_deck_slot_1 = ship_deck_space
				fixed_ship_deck_slot_2 = ship_deck_space
				fixed_ship_anti_air_slot = ship_anti_air_2
				fixed_ship_radar_slot = empty
				fixed_ship_engine_slot = carrier_ship_engine_2
				fixed_ship_secondaries_slot = ship_secondaries_2
				front_1_custom_slot = ship_deck_space
			}
		}

	# Battleships #
	create_equipment_variant = {
		name = "BB1"
		type = ship_hull_heavy_1
		name_group = ENG_BB_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_2
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = heavy_ship_engine_2
			fixed_ship_secondaries_slot = ship_secondaries_2
			fixed_ship_armor_slot = ship_armor_bb_2
			front_1_custom_slot = ship_heavy_battery_2
			mid_1_custom_slot = ship_heavy_battery_2
			mid_2_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_airplane_launcher_1
		}
	}
	create_equipment_variant = {
		name = "Eagle Class"
		type = ship_hull_carrier_conversion_bb
		name_group = ENG_CV_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_deck_slot_1 = ship_deck_space
			fixed_ship_deck_slot_2 = ship_deck_space
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = empty
			mid_1_custom_slot = empty
		}
		obsolete = yes
	}
	

	create_equipment_variant = {
		name = "CV1"
		type = ship_hull_carrier_conversion_bb
		name_group = ENG_CV_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_deck_slot_1 = ship_deck_space
			fixed_ship_deck_slot_2 = ship_deck_space
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = empty
			mid_1_custom_slot = ship_deck_space
		}
		obsolete = yes
	}
}
