capital = 276
oob = "CAN_1936"
set_naval_oob = "CAN_1936_naval_mtg"
add_ideas = CAN_great_depression_1
add_ideas = CAN_conscription_crisis
add_to_tech_sharing_group = commonwealth_research
set_rule = {
	can_be_spymaster = no
}
set_research_slots = 3
set_country_flag = monroe_doctrine
set_stability = 0.8
set_convoys = 100
set_war_support = 0.1
set_cosmetic_tag = CAN_UK
set_politics = {
	ruling_party = democratic
	last_election = "1935.10.14"
	election_frequency = 60
	elections_allowed = yes
}

set_popularities = {
	democratic = 100
	fascism = 0
	communism = 0
}

add_intel = {
	target = SOV
	civilian_intel = 200
	army_intel = 200
	navy_intel = 200
	airforce_intel = 200
}

set_technology = {
	basic_train = 1
	tech_support = 1
	gwtank_chassis = 1
	gw_artillery = 1
	armored_car1 = 1
	fuel_silos = 1
	synth_oil_experiments = 1
	motorised_infantry = 1
	interwar_antiair = 1
	interwar_antitank = 1
	infantry_weapons = 1
	infantry_weapons1 = 1
	early_fighter = 1
	early_bomber = 1
	formation_flying = 1
	scout_plane1 = 1
	tech_engineers = 1
	tech_recon = 1
	tech_maintenance_company = 1
	basic_light_tank_chassis = 1
	basic_heavy_tank_chassis = 1
	mobile_warfare = 1
	trade_interdiction = 1
	mtg_transport = 1
	early_ship_hull_light = 1
	early_ship_hull_submarine = 1
	early_ship_hull_cruiser = 1
	early_ship_hull_heavy = 1
	early_ship_hull_carrier = 1
	basic_torpedo = 1
	basic_battery = 1

	basic_light_battery = 1
	basic_medium_battery = 1
	basic_heavy_battery = 1
}

add_equipment_to_stockpile = {
	type = artillery_equipment_1
	amount = 2505
	producer = CAN
}

add_equipment_to_stockpile = {
	type = support_equipment
	amount = 1351
	producer = CAN
}

add_equipment_to_stockpile = {
	type = anti_tank_equipment_1
	amount = 1250
	producer = CAN
}

add_equipment_to_stockpile = {
	type = infantry_equipment_1
	amount = 6000
	producer = CAN
}
add_equipment_to_stockpile = {
	type = motorized_equipment_1
	amount = 230
	producer = CAN
}

add_equipment_to_stockpile = {
	type = anti_air_equipment_1
	amount = 1141
	producer = CAN
}

set_technology = {
	basic_ship_hull_submarine = 1
	early_ship_hull_light = 1
	basic_ship_hull_light = 1
	early_ship_hull_submarine = 1
	early_ship_hull_cruiser = 1
	basic_ship_hull_cruiser = 1
	early_ship_hull_heavy = 1
	early_ship_hull_carrier = 1
	basic_ship_hull_carrier = 1
	basic_battery = 1
